CRITICAL - 2025-02-22 07:26:45 --> Too few arguments to function App\Controllers\Home::edit_user(), 0 passed in C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->edit_user()
#1 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#5 {main}
CRITICAL - 2025-02-22 07:28:13 --> Too few arguments to function App\Controllers\Home::edit_user(), 0 passed in C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->edit_user()
#1 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#5 {main}
CRITICAL - 2025-02-22 07:28:55 --> Too few arguments to function App\Controllers\Home::edit_user(), 0 passed in C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->edit_user()
#1 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#5 {main}
CRITICAL - 2025-02-22 07:28:58 --> Too few arguments to function App\Controllers\Home::edit_user(), 0 passed in C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->edit_user()
#1 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#5 {main}
CRITICAL - 2025-02-22 07:31:28 --> Too few arguments to function App\Controllers\Home::edit_user(), 0 passed in C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->edit_user()
#1 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#5 {main}
CRITICAL - 2025-02-22 07:31:37 --> Too few arguments to function App\Controllers\Home::edit_user(), 0 passed in C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->edit_user()
#1 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#5 {main}
CRITICAL - 2025-02-22 07:35:16 --> Too few arguments to function App\Controllers\Home::edit_user(), 0 passed in C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->edit_user()
#1 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#5 {main}
CRITICAL - 2025-02-22 07:35:19 --> Argument 2 passed to view() must be of the type array, null given, called in C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php on line 78
#0 C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php(78): view('header', NULL)
#1 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->tambah_user()
#2 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#6 {main}
CRITICAL - 2025-02-22 07:35:24 --> Argument 2 passed to view() must be of the type array, null given, called in C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php on line 109
#0 C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php(109): view('header', NULL)
#1 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->edit_user('3')
#2 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#6 {main}
CRITICAL - 2025-02-22 07:35:35 --> Argument 2 passed to view() must be of the type array, null given, called in C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php on line 109
#0 C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php(109): view('header', NULL)
#1 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->edit_user('3')
#2 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#6 {main}
CRITICAL - 2025-02-22 07:35:43 --> Argument 2 passed to view() must be of the type array, null given, called in C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php on line 78
#0 C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php(78): view('header', NULL)
#1 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->tambah_user()
#2 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#6 {main}
CRITICAL - 2025-02-22 07:39:43 --> Argument 2 passed to view() must be of the type array, null given, called in C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php on line 109
#0 C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php(109): view('header', NULL)
#1 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->edit_user('4')
#2 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#6 {main}
CRITICAL - 2025-02-22 09:13:34 --> syntax error, unexpected '}', expecting end of file
#0 C:\Users\LENOVO\Videos\kasir\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('home/transaksi')
#1 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('home/transaksi')
#2 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#6 {main}
CRITICAL - 2025-02-22 09:26:28 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\Users\LENOVO\Videos\kasir\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('home/transaksi')
#1 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('home/transaksi')
#2 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
